--- 第 1 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：81.029 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
Reading time = 21.18 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0xe453056d
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468209 rows and 85345 columns
Presolve time: 4.86s
Presolved: 336428 rows, 306148 columns, 2981717 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.16s

Barrier statistics:
 AA' NZ     : 9.367e+06
 Factor NZ  : 5.370e+07 (roughly 700 MB of memory)
 Factor Ops : 3.444e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.33779734e+12 -7.55002073e+11  1.96e+07 8.70e+02  5.23e+08     9s
   1   3.57651352e+12 -7.07392900e+11  7.79e+06 2.45e+03  2.21e+08     9s
   2   1.55835455e+12 -5.60847820e+11  3.62e+06 6.66e+02  1.03e+08     9s
   3   4.35369462e+11 -4.31676852e+11  1.01e+06 7.24e-11  2.89e+07     10s
   4   1.24606292e+10 -2.44470837e+11  2.87e+04 8.69e-11  1.12e+06     10s
   5   2.24611498e+09 -4.84035255e+10  5.10e+03 7.03e-11  1.87e+05     10s
   6   9.58918848e+08 -2.57596707e+10  2.06e+03 4.67e-11  7.83e+04     10s
   7   5.64710440e+08 -1.38626725e+10  1.08e+03 2.82e-11  3.84e+04    11s
   8   3.86604636e+08 -8.20262749e+09  6.17e+02 2.57e-11  2.06e+04    11s
   9   2.78250704e+08 -5.67193499e+09  3.21e+02 1.75e-11  1.20e+04    11s
  10   2.17729589e+08 -3.52962192e+09  1.57e+02 2.27e-11  6.53e+03    11s
  11   1.89297490e+08 -1.58641492e+09  8.58e+01 1.41e-11  2.89e+03    11s
  12   1.64389505e+08 -6.86264548e+08  2.90e+01 1.27e-11  1.24e+03    13s
  13   1.52725322e+08 -1.88574131e+08  1.04e+01 9.32e-12  4.74e+02    13s
  14   1.48407418e+08 -4.79055170e+07  6.66e+00 8.19e-12  2.69e+02    13s
  15   1.40811986e+08  9.08301207e+06  3.02e+00 7.28e-12  1.78e+02    13s
  16   1.34688738e+08  6.15795616e+07  1.96e+00 9.09e-12  9.85e+01    14s
  17   1.27420551e+08  8.13495150e+07  1.08e+00 7.28e-12  6.20e+01    14s
  18   1.24463436e+08  9.30399968e+07  8.60e-01 7.28e-12  4.22e+01    14s
  19   1.20089556e+08  9.92089730e+07  5.69e-01 5.46e-12  2.80e+01    14s
  20   1.15150289e+08  1.04264927e+08  2.66e-01 9.09e-12  1.46e+01    15s
  21   1.13534862e+08  1.05916346e+08  1.81e-01 7.28e-12  1.02e+01    15s
  22   1.12894246e+08  1.06836437e+08  1.49e-01 1.09e-11  8.14e+00    15s
  23   1.12068680e+08  1.07512680e+08  1.06e-01 7.28e-12  6.12e+00    15s
  24   1.11471043e+08  1.08212605e+08  7.66e-02 5.46e-12  4.38e+00    15s
  25   1.11159181e+08  1.08569425e+08  6.09e-02 7.28e-12  3.48e+00    16s
  26   1.10940701e+08  1.08960721e+08  5.00e-02 1.46e-11  2.66e+00    16s
  27   1.10746443e+08  1.09145979e+08  4.06e-02 5.00e-12  2.15e+00    16s
  28   1.10597731e+08  1.09338345e+08  3.36e-02 1.09e-11  1.69e+00    16s
  29   1.10555258e+08  1.09454539e+08  3.15e-02 7.28e-12  1.48e+00    17s
  30   1.10392839e+08  1.09571245e+08  2.39e-02 1.46e-11  1.10e+00    17s
  31   1.10347447e+08  1.09635178e+08  2.19e-02 1.46e-11  9.57e-01    17s
  32   1.10189369e+08  1.09707924e+08  1.46e-02 5.46e-12  6.47e-01    18s
  33   1.10124606e+08  1.09755177e+08  1.17e-02 5.46e-12  4.96e-01    18s
  34   1.10080682e+08  1.09799571e+08  9.78e-03 3.64e-12  3.77e-01    18s
  35   1.10026660e+08  1.09812171e+08  7.32e-03 1.09e-11  2.88e-01    18s
  36   1.10006474e+08  1.09822929e+08  6.42e-03 5.46e-12  2.46e-01    19s
  37   1.09985882e+08  1.09826189e+08  5.52e-03 5.46e-12  2.14e-01    19s
  38   1.09960295e+08  1.09836975e+08  4.35e-03 9.09e-12  1.66e-01    19s
  39   1.09941459e+08  1.09846315e+08  3.50e-03 5.46e-12  1.28e-01    19s
  40   1.09936304e+08  1.09849381e+08  3.29e-03 7.28e-12  1.17e-01    20s
  41   1.09921838e+08  1.09853100e+08  2.69e-03 2.18e-11  9.23e-02    20s
  42   1.09902827e+08  1.09855793e+08  1.75e-03 9.09e-12  6.32e-02    20s
  43   1.09894124e+08  1.09860025e+08  1.34e-03 7.28e-12  4.58e-02    20s
  44   1.09885080e+08  1.09861120e+08  9.11e-04 6.10e-11  3.22e-02    21s
  45   1.09878118e+08  1.09862977e+08  5.87e-04 1.89e-10  2.03e-02    21s
  46   1.09873576e+08  1.09864462e+08  3.70e-04 2.94e-10  1.22e-02    21s
  47   1.09869806e+08  1.09864982e+08  1.89e-04 3.92e-10  6.48e-03    21s
  48   1.09868456e+08  1.09865152e+08  1.24e-04 3.79e-10  4.44e-03    22s
  49   1.09867705e+08  1.09865373e+08  8.83e-05 3.55e-10  3.13e-03    22s
