开始计算第1天
Cardinal Optimizer v8.0.2. Build date Dec  1 2025
Copyright Cardinal Operations 2025. All Rights Reserved

问题建模完成，建模用时：25.845 秒
Writing problem to /ModelFile/BasicModel/System5_Day1_basic.mps
MPS 文件已写入：/ModelFile/BasicModel/System5_Day1_basic.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /ModelFile/BasicModel/System5_Day1_basic.mps
Reading time = 5.26 seconds
COPTPROB: 716017 rows, 433056 columns, 34866867 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 716017 rows, 433056 columns and 34866867 nonzeros
Model fingerprint: 0x7a77d0b0
Variable types: 333120 continuous, 99936 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-01, 3e+03]
  RHS range        [1e-02, 2e+04]
Presolve removed 339286 rows and 100283 columns (presolve time = 6s)...
Presolve removed 339304 rows and 100283 columns (presolve time = 10s)...
Presolve removed 347652 rows and 100283 columns (presolve time = 15s)...
Presolve removed 347652 rows and 100358 columns (presolve time = 20s)...
Presolve removed 359650 rows and 100166 columns
Presolve time: 24.97s
Presolved: 356367 rows, 334960 columns, 5912164 nonzeros
Variable types: 235446 continuous, 99514 integer (99514 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 15.14s

Barrier statistics:
 AA' NZ     : 4.108e+07
 Factor NZ  : 6.801e+08 (roughly 6.0 GB of memory)
 Factor Ops : 3.375e+12 (roughly 10 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.87340215e+10 -1.91788164e+09  2.22e+05 3.30e+02  7.28e+05    50s
   1   1.37948133e+10 -2.29233001e+09  9.42e+04 2.75e+02  3.46e+05    50s
   2   5.38056343e+09 -2.20974492e+09  3.18e+04 1.87e+02  1.41e+05    50s
   3   2.48362548e+09 -1.82315523e+09  1.34e+04 3.67e+01  6.55e+04    50s
   4   1.31518634e+09 -1.32565010e+09  7.42e+03 4.97e+00  3.39e+04    50s
   5   4.93034541e+08 -9.75821030e+08  6.75e+03 6.47e-01  1.18e+04    50s
   6   2.16627254e+08 -7.03934678e+08  3.13e+03 3.91e-12  4.24e+03    50s
   7   1.32369096e+08 -4.93015513e+08  1.45e+03 3.64e-12  2.04e+03    50s
   8   9.31157660e+07 -3.70314444e+08  6.61e+02 3.20e-12  1.07e+03    50s
   9   7.61679340e+07 -2.65723407e+08  3.89e+02 2.73e-12  6.64e+02    51s
  10   6.31268104e+07 -1.74814426e+08  2.16e+02 2.05e-12  3.94e+02    51s
  11   5.40364579e+07 -1.10694842e+08  1.24e+02 1.82e-12  2.41e+02    51s
  12   4.91914039e+07 -7.80037854e+07  8.31e+01 1.48e-12  1.73e+02    51s
  13   4.50036611e+07 -4.89909248e+07  5.31e+01 1.36e-12  1.19e+02    58s
  14   4.19065174e+07 -2.29279659e+07  3.87e+01 2.74e-12  8.02e+01    65s
  15   3.95294740e+07 -6.14737599e+06  2.89e+01 2.61e-12  5.51e+01    75s
  16   3.71148336e+07  1.40325896e+06  2.02e+01 2.00e-12  4.16e+01    85s
  17   3.55801522e+07  8.37007903e+06  1.53e+01 1.96e-12  3.10e+01    97s
  18   3.48687217e+07  1.08421936e+07  1.32e+01 1.71e-12  2.71e+01   107s
  19   3.37211223e+07  1.45088251e+07  1.00e+01 2.74e-12  2.13e+01   119s
  20   3.27057813e+07  1.90074097e+07  7.35e+00 4.83e-12  1.49e+01   130s
  21   3.20428770e+07  2.16972816e+07  5.72e+00 3.57e-12  1.12e+01   142s
  22   3.11752755e+07  2.31913538e+07  3.62e+00 3.63e-12  8.46e+00   154s
  23   3.04888020e+07  2.52655431e+07  2.04e+00 6.45e-12  5.45e+00   166s
  24   3.01293051e+07  2.60925739e+07  1.35e+00 3.51e-12  4.18e+00   178s
  25   2.99033240e+07  2.69912138e+07  9.57e-01 3.92e-12  3.00e+00   189s
  26   2.97679694e+07  2.71425635e+07  7.49e-01 3.44e-12  2.70e+00   199s
  27   2.96481603e+07  2.76312477e+07  5.74e-01 3.88e-12  2.07e+00   210s
  28   2.94930574e+07  2.79689443e+07  3.71e-01 3.14e-12  1.56e+00   221s
  29   2.94605199e+07  2.82234606e+07  3.36e-01 3.59e-12  1.26e+00   231s
  30   2.94309618e+07  2.82891319e+07  3.04e-01 8.44e-12  1.17e+00   241s
  31   2.93864268e+07  2.84243631e+07  2.59e-01 2.73e-12  9.83e-01   252s
  32   2.93481518e+07  2.85255411e+07  2.21e-01 4.46e-12  8.40e-01   262s
  33   2.93131171e+07  2.86171570e+07  1.87e-01 3.18e-12  7.10e-01   272s
  34   2.92677534e+07  2.86758312e+07  1.46e-01 2.39e-12  6.03e-01   282s
  35   2.92395479e+07  2.87123775e+07  1.22e-01 5.93e-12  5.37e-01   293s
  36   2.92175616e+07  2.87564869e+07  1.03e-01 2.58e-12  4.70e-01   303s
  37   2.92101478e+07  2.88197731e+07  9.68e-02 6.28e-12  3.98e-01   314s
  38   2.91982503e+07  2.88622371e+07  8.71e-02 2.98e-12  3.43e-01   324s
  39   2.91828391e+07  2.88998302e+07  7.49e-02 6.03e-12  2.89e-01   334s
  40   2.91762296e+07  2.89069889e+07  6.99e-02 3.18e-12  2.74e-01   345s
  41   2.91539193e+07  2.89458815e+07  5.26e-02 3.20e-12  2.12e-01   356s
  42   2.91413389e+07  2.89765725e+07  4.34e-02 3.62e-12  1.68e-01   367s
  43   2.91335639e+07  2.89867114e+07  3.76e-02 3.72e-12  1.50e-01   377s
  44   2.91268737e+07  2.90070380e+07  3.26e-02 3.07e-12  1.22e-01   388s
  45   2.91180092e+07  2.90167004e+07  2.62e-02 4.40e-12  1.03e-01   399s
  46   2.91104569e+07  2.90346152e+07  2.07e-02 5.29e-12  7.73e-02   410s
  47   2.91042177e+07  2.90435457e+07  1.63e-02 2.52e-12  6.18e-02   422s
  48   2.91032714e+07  2.90491048e+07  1.56e-02 2.32e-12  5.52e-02   432s
  49   2.90990698e+07  2.90549113e+07  1.27e-02 2.42e-12  4.50e-02   443s
  50   2.90962373e+07  2.90575404e+07  1.06e-02 5.59e-12  3.94e-02   453s
  51   2.90927698e+07  2.90635387e+07  8.19e-03 2.77e-12  2.98e-02   464s
  52   2.90912428e+07  2.90652398e+07  7.14e-03 3.22e-12  2.65e-02   474s
  53   2.90902807e+07  2.90683313e+07  6.44e-03 4.80e-12  2.24e-02   484s
  54   2.90869406e+07  2.90713054e+07  4.09e-03 2.81e-12  1.59e-02   494s
  55   2.90852979e+07  2.90744830e+07  2.95e-03 2.30e-12  1.10e-02   505s
  56   2.90836863e+07  2.90765495e+07  1.85e-03 4.04e-12  7.27e-03   515s
  57   2.90831258e+07  2.90773766e+07  1.46e-03 7.82e-12  5.85e-03   526s
  58   2.90825029e+07  2.90787069e+07  1.03e-03 5.18e-12  3.87e-03   536s
  59   2.90821010e+07  2.90794221e+07  7.57e-04 6.39e-12  2.73e-03   549s
  60   2.90818038e+07  2.90799056e+07  5.53e-04 3.44e-12  1.94e-03   559s
  61   2.90815046e+07  2.90801860e+07  3.49e-04 3.34e-12  1.34e-03   570s
  62   2.90813414e+07  2.90805616e+07  2.39e-04 3.13e-12  7.95e-04   581s
  63   2.90812526e+07  2.90807563e+07  1.79e-04 2.67e-12  5.07e-04   592s
  64   2.90811167e+07  2.90808255e+07  8.88e-05 3.50e-12  2.97e-04   602s
  65   2.90810734e+07  2.90808876e+07  6.05e-05 2.98e-12  1.90e-04   612s
  66   2.90810501e+07  2.90809165e+07  4.51e-05 4.09e-12  1.36e-04   622s
  67   2.90810381e+07  2.90809287e+07  3.74e-05 4.81e-12  1.12e-04   632s
  68   2.90810160e+07  2.90809474e+07  2.34e-05 5.42e-12  7.00e-05   642s
